chara,year,variable,value
Greece,2002-01-01,given,214831202.0
Greece,2003-01-01,given,371012706.0
Greece,2004-01-01,given,223774677.0
Greece,2005-01-01,given,267817386.0
Greece,2006-01-01,given,247353378.0
Greece,2007-01-01,given,279517116.0
Greece,2008-01-01,given,316236290.0
Greece,2009-01-01,given,302996603.0
Greece,2010-01-01,given,224819873.0
Greece,2011-01-01,given,153897346.0
Greece,2012-01-01,given,116815779.0
Greece,2013-01-01,given,40695643.0
Ireland,2000-01-01,given,246213764.0
Ireland,2001-01-01,given,336626715.0
Ireland,2002-01-01,given,402984386.0
Ireland,2003-01-01,given,396189066.0
Ireland,2004-01-01,given,443046986.0
Ireland,2005-01-01,given,509018873.0
Ireland,2006-01-01,given,638682050.0
Ireland,2007-01-01,given,765058148.0
Ireland,2008-01-01,given,838269477.0
Ireland,2009-01-01,given,681821451.0
Ireland,2010-01-01,given,617293353.0
Ireland,2011-01-01,given,606083964.0
Ireland,2012-01-01,given,570016077.0
Ireland,2013-01-01,given,530869905.0
Korea,2006-01-01,given,2306720433.0
Korea,2007-01-01,given,3135625602.0
Korea,2008-01-01,given,3795372418.0
Korea,2009-01-01,given,4145203785.0
Korea,2010-01-01,given,1921185530.0
Korea,2011-01-01,given,1627533718.0
Korea,2012-01-01,given,1760095421.0
Korea,2013-01-01,given,7064438453.0
Portugal,1983-01-01,given,42794173.0
Portugal,1984-01-01,given,783774944.0
Portugal,1985-01-01,given,124128554.0
Portugal,1987-01-01,given,429090723.0
Portugal,1988-01-01,given,83744651.0
Portugal,1989-01-01,given,295785818.0
Portugal,1990-01-01,given,28073104.0
Portugal,1991-01-01,given,29384355.0
Portugal,1992-01-01,given,342074658.0
Portugal,1993-01-01,given,331337527.0
Portugal,1994-01-01,given,411471716.0
Portugal,1995-01-01,given,268397115.0
Portugal,1996-01-01,given,220936859.0
Portugal,1997-01-01,given,342769436.0
Portugal,1998-01-01,given,86530279.0
Portugal,1999-01-01,given,643895289.0
Portugal,2000-01-01,given,913591486.0
Portugal,2001-01-01,given,405053215.0
Portugal,2002-01-01,given,326141691.0
Portugal,2003-01-01,given,267791936.0
Portugal,2004-01-01,given,1303337776.0
Portugal,2005-01-01,given,334704332.0
Portugal,2006-01-01,given,224508161.0
Portugal,2007-01-01,given,324841616.0
Portugal,2008-01-01,given,250309623.0
Portugal,2009-01-01,given,356699018.0
Portugal,2010-01-01,given,418132386.0
Portugal,2011-01-01,given,479513327.0
Portugal,2012-01-01,given,435486525.0
Portugal,2013-01-01,given,313184709.0
Spain,1988-01-01,given,284416184.0
Spain,1989-01-01,given,1227835559.0
Spain,1990-01-01,given,953958388.0
Spain,1991-01-01,given,1783799755.0
Spain,1992-01-01,given,1365958810.0
Spain,1993-01-01,given,798636229.0
Spain,1994-01-01,given,492030486.0
Spain,1995-01-01,given,532563228.0
Spain,1996-01-01,given,629282406.0
Spain,1997-01-01,given,1350222174.0
Spain,1998-01-01,given,1931512746.0
Spain,1999-01-01,given,1992595360.0
Spain,2000-01-01,given,2048167659.0
Spain,2001-01-01,given,2545383291.0
Spain,2002-01-01,given,2169517720.0
Spain,2003-01-01,given,2235915219.0
Spain,2004-01-01,given,1902695562.0
Spain,2005-01-01,given,2407325239.0
Spain,2006-01-01,given,3190854815.0
Spain,2007-01-01,given,3985911922.0
Spain,2008-01-01,given,4778428912.0
Spain,2009-01-01,given,4464903722.0
Spain,2010-01-01,given,5056346346.0
Spain,2011-01-01,given,2647479551.0
Spain,2012-01-01,given,1230716886.0
Spain,2013-01-01,given,1048705516.0
Greece,1968-01-01,given,0.0
Greece,1970-01-01,given,0.0
Greece,1971-01-01,given,0.0
Greece,1972-01-01,given,0.0
Greece,1973-01-01,given,0.0
Greece,1974-01-01,given,0.0
Greece,1975-01-01,given,0.0
Greece,1976-01-01,given,0.0
Greece,1977-01-01,given,0.0
Greece,1978-01-01,given,0.0
Greece,1979-01-01,given,0.0
Greece,1980-01-01,given,0.0
Greece,1981-01-01,given,0.0
Greece,1985-01-01,given,0.0
Greece,1988-01-01,given,0.0
Greece,1991-01-01,given,0.0
Greece,1997-01-01,given,0.0
Ireland,1969-01-01,given,0.0
Ireland,1971-01-01,given,0.0
Ireland,1972-01-01,given,0.0
Ireland,1973-01-01,given,0.0
Ireland,1974-01-01,given,0.0
Ireland,1975-01-01,given,0.0
Ireland,1980-01-01,given,0.0
Ireland,1981-01-01,given,0.0
Ireland,1990-01-01,given,0.0
Ireland,1991-01-01,given,0.0
Ireland,1999-01-01,given,0.0
Korea,1962-01-01,given,0.0
Korea,1967-01-01,given,0.0
Korea,1968-01-01,given,0.0
Korea,1969-01-01,given,0.0
Korea,1970-01-01,given,0.0
Korea,1971-01-01,given,0.0
Korea,1972-01-01,given,0.0
Korea,1973-01-01,given,0.0
Korea,1974-01-01,given,0.0
Korea,1975-01-01,given,0.0
Korea,1976-01-01,given,0.0
Korea,1977-01-01,given,0.0
Korea,1978-01-01,given,0.0
Korea,1979-01-01,given,0.0
Korea,1980-01-01,given,0.0
Korea,1981-01-01,given,0.0
Korea,1982-01-01,given,0.0
Korea,1983-01-01,given,0.0
Korea,1984-01-01,given,0.0
Korea,1985-01-01,given,0.0
Korea,1986-01-01,given,0.0
Korea,1987-01-01,given,0.0
Korea,1988-01-01,given,0.0
Korea,1989-01-01,given,0.0
Korea,1990-01-01,given,0.0
Korea,1991-01-01,given,0.0
Korea,1992-01-01,given,0.0
Korea,1993-01-01,given,0.0
Korea,1994-01-01,given,0.0
Korea,1995-01-01,given,0.0
Korea,1996-01-01,given,0.0
Korea,1997-01-01,given,0.0
Korea,1998-01-01,given,0.0
Korea,1999-01-01,given,0.0
Korea,2000-01-01,given,0.0
Korea,2001-01-01,given,0.0
Korea,2002-01-01,given,0.0
Korea,2003-01-01,given,0.0
Korea,2004-01-01,given,0.0
Portugal,1963-01-01,given,0.0
Portugal,1965-01-01,given,0.0
Portugal,1966-01-01,given,0.0
Portugal,1976-01-01,given,0.0
Portugal,1977-01-01,given,0.0
Portugal,1978-01-01,given,0.0
Portugal,1979-01-01,given,0.0
Portugal,1980-01-01,given,0.0
Portugal,1981-01-01,given,0.0
Portugal,1982-01-01,given,0.0
Portugal,1986-01-01,given,0.0
Spain,1963-01-01,given,0.0
Spain,1964-01-01,given,0.0
Spain,1965-01-01,given,0.0
Spain,1967-01-01,given,0.0
Spain,1969-01-01,given,0.0
Spain,1970-01-01,given,0.0
Spain,1971-01-01,given,0.0
Spain,1972-01-01,given,0.0
Spain,1973-01-01,given,0.0
Spain,1975-01-01,given,0.0
Spain,1977-01-01,given,0.0
Spain,1980-01-01,given,0.0
Spain,1981-01-01,given,0.0
Spain,1982-01-01,given,0.0
Spain,1983-01-01,given,0.0
Greece,2002-01-01,recieved,-0.0
Greece,2003-01-01,recieved,-0.0
Greece,2004-01-01,recieved,-0.0
Greece,2005-01-01,recieved,-355932.0
Greece,2006-01-01,recieved,-0.0
Greece,2007-01-01,recieved,-0.0
Greece,2008-01-01,recieved,-0.0
Greece,2009-01-01,recieved,-0.0
Greece,2010-01-01,recieved,-18459940676.0
Greece,2011-01-01,recieved,-0.0
Greece,2012-01-01,recieved,-0.0
Greece,2013-01-01,recieved,-0.0
Ireland,2000-01-01,recieved,-171345603.0
Ireland,2001-01-01,recieved,-175063408.0
Ireland,2002-01-01,recieved,-272240314.0
Ireland,2003-01-01,recieved,-0.0
Ireland,2004-01-01,recieved,-0.0
Ireland,2005-01-01,recieved,-0.0
Ireland,2006-01-01,recieved,-0.0
Ireland,2007-01-01,recieved,-0.0
Ireland,2008-01-01,recieved,-0.0
Ireland,2009-01-01,recieved,-0.0
Ireland,2010-01-01,recieved,-13594328023.0
Ireland,2011-01-01,recieved,-0.0
Ireland,2012-01-01,recieved,-0.0
Ireland,2013-01-01,recieved,-0.0
Korea,2006-01-01,recieved,-10646451.0
Korea,2007-01-01,recieved,-0.0
Korea,2008-01-01,recieved,-0.0
Korea,2009-01-01,recieved,-0.0
Korea,2010-01-01,recieved,-0.0
Korea,2011-01-01,recieved,-0.0
Korea,2012-01-01,recieved,-0.0
Korea,2013-01-01,recieved,-0.0
Portugal,1983-01-01,recieved,-1551146392.0
Portugal,1984-01-01,recieved,-239040368.0
Portugal,1985-01-01,recieved,-246058028.0
Portugal,1987-01-01,recieved,-177901755.0
Portugal,1988-01-01,recieved,-114567267.0
Portugal,1989-01-01,recieved,-164736840.0
Portugal,1990-01-01,recieved,-33779496.0
Portugal,1991-01-01,recieved,-4420366.0
Portugal,1992-01-01,recieved,-0.0
Portugal,1993-01-01,recieved,-0.0
Portugal,1994-01-01,recieved,-4420832.0
Portugal,1995-01-01,recieved,-0.0
Portugal,1996-01-01,recieved,-0.0
Portugal,1997-01-01,recieved,-0.0
Portugal,1998-01-01,recieved,-0.0
Portugal,1999-01-01,recieved,-0.0
Portugal,2000-01-01,recieved,-0.0
Portugal,2001-01-01,recieved,-0.0
Portugal,2002-01-01,recieved,-0.0
Portugal,2003-01-01,recieved,-0.0
Portugal,2004-01-01,recieved,-0.0
Portugal,2005-01-01,recieved,-0.0
Portugal,2006-01-01,recieved,-0.0
Portugal,2007-01-01,recieved,-0.0
Portugal,2008-01-01,recieved,-113058.0
Portugal,2009-01-01,recieved,-0.0
Portugal,2010-01-01,recieved,-0.0
Portugal,2011-01-01,recieved,-15121659714.0
Portugal,2012-01-01,recieved,-0.0
Portugal,2013-01-01,recieved,-0.0
Spain,1988-01-01,recieved,-0.0
Spain,1989-01-01,recieved,-647995.0
Spain,1990-01-01,recieved,-0.0
Spain,1991-01-01,recieved,-0.0
Spain,1992-01-01,recieved,-0.0
Spain,1993-01-01,recieved,-0.0
Spain,1994-01-01,recieved,-0.0
Spain,1995-01-01,recieved,-0.0
Spain,1996-01-01,recieved,-0.0
Spain,1997-01-01,recieved,-0.0
Spain,1998-01-01,recieved,-0.0
Spain,1999-01-01,recieved,-0.0
Spain,2000-01-01,recieved,-0.0
Spain,2001-01-01,recieved,-0.0
Spain,2002-01-01,recieved,-0.0
Spain,2003-01-01,recieved,-0.0
Spain,2004-01-01,recieved,-0.0
Spain,2005-01-01,recieved,-0.0
Spain,2006-01-01,recieved,-0.0
Spain,2007-01-01,recieved,-0.0
Spain,2008-01-01,recieved,-0.0
Spain,2009-01-01,recieved,-0.0
Spain,2010-01-01,recieved,-0.0
Spain,2011-01-01,recieved,-9171590.0
Spain,2012-01-01,recieved,-0.0
Spain,2013-01-01,recieved,-0.0
Greece,1968-01-01,recieved,-85353713.0
Greece,1970-01-01,recieved,-218454563.0
Greece,1971-01-01,recieved,-305008906.0
Greece,1972-01-01,recieved,-128261800.0
Greece,1973-01-01,recieved,-73981654.0
Greece,1974-01-01,recieved,-132915624.0
Greece,1975-01-01,recieved,-431466406.0
Greece,1976-01-01,recieved,-249052985.0
Greece,1977-01-01,recieved,-121880851.0
Greece,1978-01-01,recieved,-273581735.0
Greece,1979-01-01,recieved,-68294442.0
Greece,1980-01-01,recieved,-142683236.0
Greece,1981-01-01,recieved,-26046686.0
Greece,1985-01-01,recieved,-36819257.0
Greece,1988-01-01,recieved,-37727914.0
Greece,1991-01-01,recieved,-303412067.0
Greece,1997-01-01,recieved,-452639.0
Ireland,1969-01-01,recieved,-98043544.0
Ireland,1971-01-01,recieved,-262307658.0
Ireland,1972-01-01,recieved,-81869234.0
Ireland,1973-01-01,recieved,-123302756.0
Ireland,1974-01-01,recieved,-110763020.0
Ireland,1975-01-01,recieved,-117672656.0
Ireland,1980-01-01,recieved,-30268231.0
Ireland,1981-01-01,recieved,-58605044.0
Ireland,1990-01-01,recieved,-46238132.0
Ireland,1991-01-01,recieved,-6065209.0
Ireland,1999-01-01,recieved,-174812788.0
Korea,1962-01-01,recieved,-107598763.0
Korea,1967-01-01,recieved,-78480391.0
Korea,1968-01-01,recieved,-104923613.0
Korea,1969-01-01,recieved,-705237358.0
Korea,1970-01-01,recieved,-647284748.0
Korea,1971-01-01,recieved,-902216341.0
Korea,1972-01-01,recieved,-910646773.0
Korea,1973-01-01,recieved,-2554959546.0
Korea,1974-01-01,recieved,-2118223432.0
Korea,1975-01-01,recieved,-2258083505.0
Korea,1976-01-01,recieved,-2714587146.0
Korea,1977-01-01,recieved,-2373444238.0
Korea,1978-01-01,recieved,-2984580103.0
Korea,1979-01-01,recieved,-1742749185.0
Korea,1980-01-01,recieved,-4238166268.0
Korea,1981-01-01,recieved,-3619746267.0
Korea,1982-01-01,recieved,-1886661452.0
Korea,1983-01-01,recieved,-4624677270.0
Korea,1984-01-01,recieved,-2658805220.0
Korea,1985-01-01,recieved,-3771779066.0
Korea,1986-01-01,recieved,-1439656666.0
Korea,1987-01-01,recieved,-1132888616.0
Korea,1988-01-01,recieved,-1087229223.0
Korea,1989-01-01,recieved,-648406248.0
Korea,1990-01-01,recieved,-1304620026.0
Korea,1991-01-01,recieved,-507146702.0
Korea,1992-01-01,recieved,-232465654.0
Korea,1993-01-01,recieved,-611670002.0
Korea,1994-01-01,recieved,-1908212958.0
Korea,1995-01-01,recieved,-4348788.0
Korea,1996-01-01,recieved,-383747587.0
Korea,1997-01-01,recieved,-33479274669.0
Korea,1998-01-01,recieved,-6604919619.0
Korea,1999-01-01,recieved,-6460441660.0
Korea,2000-01-01,recieved,-715880686.0
Korea,2001-01-01,recieved,-946943474.0
Korea,2002-01-01,recieved,-832469885.0
Korea,2003-01-01,recieved,-117959852.0
Korea,2004-01-01,recieved,-146030597.0
Portugal,1963-01-01,recieved,-92944038.0
Portugal,1965-01-01,recieved,-106905496.0
Portugal,1966-01-01,recieved,-210520614.0
Portugal,1976-01-01,recieved,-226411805.0
Portugal,1977-01-01,recieved,-174115502.0
Portugal,1978-01-01,recieved,-398213414.0
Portugal,1979-01-01,recieved,-390644207.0
Portugal,1980-01-01,recieved,-339581439.0
Portugal,1981-01-01,recieved,-485978008.0
Portugal,1982-01-01,recieved,-213924465.0
Portugal,1986-01-01,recieved,-21863247.0
Spain,1963-01-01,recieved,-245372261.0
Spain,1964-01-01,recieved,-472289194.0
Spain,1965-01-01,recieved,-285081324.0
Spain,1967-01-01,recieved,-356729051.0
Spain,1969-01-01,recieved,-169040594.0
Spain,1970-01-01,recieved,-77557833.0
Spain,1971-01-01,recieved,-626488291.0
Spain,1972-01-01,recieved,-272897447.0
Spain,1973-01-01,recieved,-246605512.0
Spain,1975-01-01,recieved,-129439922.0
Spain,1977-01-01,recieved,-62681581.0
Spain,1980-01-01,recieved,-285026867.0
Spain,1981-01-01,recieved,-199457361.0
Spain,1982-01-01,recieved,-77227580.0
Spain,1983-01-01,recieved,-1062831.0
